BGC	Accession ID	Description	Product Prediction	BiG-SCAPE class	Organism	Taxonomy
AS011_contigs.fa_antismash_contig00001.region002	contig00001	contig00001 len=2641988 cov=38.2 corr=0 origname=NODE_1_length_2641988_cov_38.233261_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS031_contigs.fa_antismash_contig00004.region003	contig00004	contig00004 len=434034 cov=35.4 corr=0 origname=NODE_4_length_434034_cov_35.387278_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS085_contigs.fa_antismash_contig00002.region002	contig00002	contig00002 len=622617 cov=35.9 corr=0 origname=NODE_2_length_622617_cov_35.868062_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS113_contigs.fa_antismash_contig00006.region001	contig00006	contig00006 len=289082 cov=38.4 corr=0 origname=NODE_6_length_289082_cov_38.389350_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS126_contigs.fa_antismash_contig00002.region001	contig00002	contig00002 len=407278 cov=35.6 corr=0 origname=NODE_2_length_407278_cov_35.570311_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS129_contigs.fa_antismash_contig00002.region002	contig00002	contig00002 len=649680 cov=35.6 corr=0 origname=NODE_2_length_649680_cov_35.649625_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS139_contigs.fa_antismash_contig00002.region002	contig00002	contig00002 len=513800 cov=38.2 corr=0 origname=NODE_2_length_513800_cov_38.170998_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS142_contigs.fa_antismash_contig00003.region001	contig00003	contig00003 len=315437 cov=36.1 corr=0 origname=NODE_3_length_315437_cov_36.148995_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS183_contigs.fa_antismash_contig00001.region002	contig00001	contig00001 len=2532842 cov=36.0 corr=0 origname=NODE_1_length_2532842_cov_35.981421_pilon sw=shovill-spades/1.1.0 date=20220624	terpene	Terpene		
AS216_contigs.fa_antismash_contig00002.region002	contig00002	contig00002 len=795171 cov=49.9 corr=0 origname=NODE_2_length_795171_cov_49.929745_pilon sw=shovill-spades/1.1.0 date=20220828	terpene	Terpene		
AS218_contigs.fa_antismash_contig00001.region001	contig00001	contig00001 len=1347996 cov=40.7 corr=0 origname=NODE_1_length_1347996_cov_40.745506_pilon sw=shovill-spades/1.1.0 date=20220828	terpene	Terpene		
AS218_contigs.fa_antismash_contig00004.region001	contig00004	contig00004 len=214568 cov=57.5 corr=0 origname=NODE_4_length_214568_cov_57.473181_pilon sw=shovill-spades/1.1.0 date=20220828	opine-like-metallophore.terpene	Others		
AS224_contigs.fa_antismash_contig00003.region001	contig00003	contig00003 len=542172 cov=55.2 corr=0 origname=NODE_3_length_542172_cov_55.201095_pilon sw=shovill-spades/1.1.0 date=20220828	terpene	Terpene		
BGC0000611	BGC0000611	Streptomyces sioyaensis strain ATCC 13989 siomycin biosynthesis gene cluster, complete sequence	LAP.terpene.thiopeptide	Others	Streptomyces sioyaensis	Bacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces
BGC0000630	BGC0000630	Paracoccus haeundaensis astaxanthin biosynthesis gene cluster, complete sequence	terpene	Terpene	Paracoccus haeundaensis	Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
BGC0000631	BGC0000631	Botrytis cinerea B05.10 chromosome BCIN12, complete sequence	terpene	Terpene	Botrytis cinerea B05.10	Eukaryota,Fungi,Dikarya,Ascomycota,Pezizomycotina,Leotiomycetes,Helotiales,Sclerotiniaceae,Botrytis
