Gene,Non-unique Gene name,Annotation,HN020_contigs,USMM068_contigs
group_883,tuf,elongation factor Tu,BKCABM_03975,GAHHJF_09190
mnmE,mnmE,tRNA uridine-5-carboxymethylaminomethyl(34) synthesis GTPase MnmE,BKCABM_16875,GAHHJF_15470
group_882,,RND transporter,BKCABM_16935,GAHHJF_15420
recF,recF,DNA replication/repair protein RecF,BKCABM_16910,GAHHJF_15435
yidC,yidC,membrane protein insertase YidC,BKCABM_16880,GAHHJF_15465
dnaA,dnaA,chromosomal replication initiator protein DnaA,BKCABM_16900,GAHHJF_15445
rnpA,rnpA,ribonuclease P protein component,BKCABM_16890,GAHHJF_15455
group_881,,ABC transporter domain-containing protein,BKCABM_16925,GAHHJF_15425
dnaN,dnaN,DNA polymerase III subunit beta,BKCABM_16905,GAHHJF_15440
yidD,yidD,membrane protein insertion efficiency factor YidD,BKCABM_16885,GAHHJF_15460
erpA,erpA,iron-sulfur cluster insertion protein ErpA,BKCABM_16945,GAHHJF_15410
group_879,,RND transporter;RND type efflux pump,BKCABM_16940,GAHHJF_15415
gyrB,gyrB,DNA topoisomerase (ATP-hydrolyzing) subunit B,BKCABM_16915,GAHHJF_15430
rpmH,rpmH,50S ribosomal protein L34,BKCABM_16895,GAHHJF_15450
ribE,ribE,riboflavin synthase,BKCABM_16595,GAHHJF_15070
glnK,glnK,P-II family nitrogen regulator,BKCABM_16620,GAHHJF_15095
group_875,,Adenine-specific DNA methylase,BKCABM_16600,GAHHJF_15075
group_874,,ATP-dependent protease;ATP-binding protein,BKCABM_16630,GAHHJF_15105
amt,amt,Ammonium transporter,BKCABM_16615,GAHHJF_15090
nrdR,nrdR,transcriptional regulator NrdR,BKCABM_16610,GAHHJF_15085
rhtB,rhtB,Threonine transporter RhtB,BKCABM_13440,GAHHJF_12905
atpG,atpG,F0F1 ATP synthase subunit gamma,BKCABM_13380,GAHHJF_12850
atpC,atpC,F0F1 ATP synthase subunit epsilon,BKCABM_13370,GAHHJF_12840
